Table,Table,Skip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,1,user,time,NAME,,,,,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,
AREA_CONTROL_NETWORK,AREA_CONTROL_NETWORK,1,user,time,PCN_NUMBER,SEGMENT_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUTO_COMMISSIONING_POLICY,AUTO_COMMISSIONING_POLICY,1,user,time,NAME,,,,,AUTO_POLICY_ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,
CHARM_TYPE_DEFINITION,CHARM_TYPE_DEFINITION,0,user,time,NAME,CLASS,,,,DESCRIPTION,CATEGORY,UI_STRING,CHARM_ID,LABEL,INTRINSICALLY_SAFE_CAPABLE,REDUNDANT_CAPABLE,,,,,,,,,,,,,,,,,,,
CHARMS_LOGIC_SOLVER,CHARMS_LOGIC_SOLVER,0,user,time,NAME,CONTROLLER,,,,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,LOGIC_SOLVER_ID,HARDWARE_ALARMS_ENABLED,REPORT_TIME_OUT_OF_SYNC_ERRORS,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,ENABLE_KEY_LOCK,ENABLE_CONFIG_CHANGES_LOCK,,,,,,,,
CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,1,user,time,NAME,,,,,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER,DEVICE_MANUFACTURER,1,user,time,NAME,,,,,FIELDBUS_MANUFACTURER_ID,HART_MANUFACTURER_ID,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_TAG_EXTRACTION_POLICY,DEVICE_TAG_EXTRACTION_POLICY,1,user,time,,,,,,HART5_ENABLED,HART6_ENABLED,SOURCE_TAG_HART5,GENERATION_METHOD_HART5,FIXED_POSITION_START_HART5,FIXED_POSITION_END_HART5,EXPRESSION_STRING_HART5,REPLACEMENT_STRING_HART5,REPLACEMENT_CHARACTER_HART5,USE_REPLACE_CHAR_HART5,SOURCE_TAG_HART6,GENERATION_METHOD_HART6,FIXED_POSITION_START_HART6,FIXED_POSITION_END_HART6,EXPRESSION_STRING_HART6,REPLACEMENT_STRING_HART6,REPLACEMENT_CHARACTER_HART6,AMS_TAG_HART6,USE_REPLACE_CHAR_HART6,,,,,,,
DEVICENET_DEVICE_REVISION,DEVICENET_DEVICE_REVISION,1,user,time,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,EDS_FILE_SIGNATURE,,MODEL,MODEL_ID,DEVICE_TYPE,DEVICE_TYPE_ID,MANUFACTURER_ID,EDS_FILE_DESCRIPTION,INPUT_SIZE,OUTPUT_SIZE,PARAMETER_SAVE_REQUIRED,,,,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE,DEVICENET_USER_DEVICE_TYPE,1,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOMAINS,DOMAINS,0,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURE_POLICY,ELECTRONIC_SIGNATURE_POLICY,0,user,time,NAME,,,,,DESCRIPTION,DEFAULT_ACTION,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURES,ELECTRONIC_SIGNATURES,0,user,time,,,,,,ELECTRONIC_SIGNATURE_ENABLED,CONFIRM_VERIFY_SAME,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING_UNITS,ENGINEERING_UNITS,0,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION,FIELDBUS_DEVICE_DEFINITION_REVISION,1,user,time,MANUFACTURER,TYPE,REVISION,DDREV,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,NUM_OF_SUB_SCHEDULES_PER_SCHEDULE,NUM_OF_SEQUENCES_PER_SUB_SCHEDULE,NUM_OF_ELEMENTS_PER_SEQUENCE,MAXIMUM_SINGLE_LAS_SCHEDULE_SIZE,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER,FIELDBUS_DEVICE_REVISION_CONTAINER,1,user,time,MANUFACTURER,TYPE,REVISION,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_TYPE,FIELDBUS_DEVICE_TYPE,1,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE,FIELDBUS_PHYSICAL_DEVICE,1,user,time,ID,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION,FIELDBUS_PORT_DEVICE_REVISION,1,user,time,MANUFACTURER,TYPE,REVISION,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,MAXIMUM_NUMBER_OF_BLOCKS_ON_CARD,MAXIMUM_MEMORY_USAGE,START_INDEX,MAXIMUM_INDEX,NEXT_INDEX_INTERVAL,,,,,,,,,,,,,,,,,,,
GROUP,GROUP,0,user,time,NAME,,,,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION,HART_DEVICE_DEFINITION_REVISION,1,user,time,DDREV,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,RESOURCE_PATH,FACEPLATE_DISPLAY_NAME,ALARMS_ENABLED,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER,HART_DEVICE_REVISION_CONTAINER,1,user,time,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TYPE,HART_DEVICE_TYPE,1,user,time,NAME,DEVICE_TYPE_ID,MANUFACTURER,,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALE,LOCALE,1,user,time,,,,,,LOCALE,,,,,,,,,,,,,,,,,,,,,,,,,
LOGIC_SOLVER,LOGIC_SOLVER,0,user,time,NAME,,,,,DESCRIPTION,SISNET_DOMAIN,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,GLOBAL_SLOT,DLOAD_SLOT,PUBLISHER_TYPE,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,ASSIGNED_CARD,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,REDUCED_STATUS,,,,,,,,,
LOGICSOLVER_INSTALLATION_RECORDS,LOGICSOLVER_INSTALLATION_RECORDS,1,user,time,NAME,,,,,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CONTROL_NETWORK,PROCESS_CONTROL_NETWORK,1,user,time,NETWORK_NUMBER,,,,,BROADCAST_INTERVAL,MULTICAST,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE,PROFIBUS_DEVICE,1,user,time,NAME,MANUFACTURER,MODEL,REVISION,,ENABLED,FAILSAFE,WATCHDOG_TIMER_ENABLE,WATCHDOG_TIMER_VALUE,DEVICE_TYPE_NAME,,,,,,,,,,,,,,,,,,,,,
