a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,0,NAME,user,time,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,ALARM_ANNUNCIATION,0,PRIORITY,UI_NAME,user,time,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,
AREA_CONTROL_NETWORK,AREA_CONTROL_NETWORK,0,PCN_NUMBER,SEGMENT_NUMBER,user,time,,,,,,,,,,,,,,,,,,,,,,,,,
ATTRIBUTE_SECURITY,ATTRIBUTE_SECURITY,0,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUTO_COMMISSIONING_POLICY,AUTO_COMMISSIONING_POLICY,0,NAME,user,time,AUTO_POLICY_ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PHASE_CLASS,BATCH_EQUIPMENT_PHASE_CLASS,0,NAME,CATEGORY,user,time,DESCRIPTION,PARTNERS,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PROCESS_CELL,BATCH_EQUIPMENT_PROCESS_CELL,0,NAME,CLASS,user,time,ID,MAX_OWNERS,MMI_PICTURE,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PROCESS_CELL_CLASS,BATCH_EQUIPMENT_PROCESS_CELL_CLASS,0,NAME,CATEGORY,user,time,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE,BATCH_EQUIPMENT_UNIT_MODULE,0,NAME,CLASS,user,time,ID,MAX_OWNERS,MMI_PICTURE,SIMULATED,DOWNSTREAM_UNITS_OPTION,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_CLASS,BATCH_EQUIPMENT_UNIT_MODULE_CLASS,0,NAME,CATEGORY,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_SERVER,BATCH_SERVER,0,NAME,user,time,REVISION,EVENT_FILE_AGE,HOLD_PROPAGATION_LIMIT,RESTART_BEHAVIOR,MANUAL_PHASE_ATTACH_BEHAVIOUR,,,,,,,,,,,,,,,,,,,,,
