TABLE,Column1,Column2,Column3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,TYPE,user,time,NAME,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,TYPE,user,time,PRIORITY,UI_NAME,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
ALARM_REPORT,TYPE,NAME,REPORT_PATH,REPORT_TYPE,STATUS,LAST_RESULT,NEXT_RUN_TIME,LAST_RUN_TIME,CREATOR,SCHEDULE_TIME,SCHEDULE_FREQUENCY,REPORTSCHEDULE_SCHEDULE_START_TIME,REPORTSCHEDULE_SCHEDULE_RUN_DATE,REPORTSCHEDULE_SCHEDULE_DISPLAY_STRING,REPORTSCHEDULE_SCHEDULE_TASK_TYPE,REPORTSCHEDULE_SCHEDULE_TASK_DAILY,REPORTSCHEDULE_SCHEDULE_TIME_SPAN,REPORTFILTERS_ENABLED_ALARMS,REPORTFILTERS_PROCESS_ALARMS,REPORTFILTERS_NODE_HARDWARE_ALARMS,REPORTFILTERS_DEVICE_ALARMS,REPORTFILTERS_SIS_PROCESS_ALARMS,REPORTFILTERS_SIS_NODE_HARDWARE_ALARMS,REPORTFILTERS_SIS_DEVICE_ALARMS,REPORTFILTERS_ALL_CLASSIFICATIONS,UNITS_ALL_TAGS,MODULES_ALL_TAGS,AREAS_ALL_TAGS,NODES_ALL_TAGS,LOGIC_SOLVERS_ALL_TAGS,NEW_REPORT
AREA_CONTROL_NETWORK,TYPE,user,time,PCN_NUMBER,SEGMENT_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTRIBUTE_SECURITY,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUTO_COMMISSIONING_POLICY,TYPE,user,time,NAME,AUTO_POLICY_ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PHASE_CLASS,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,PARTNERS,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE,TYPE,user,time,NAME,CLASS,ID,MAX_OWNERS,MMI_PICTURE,SIMULATED,DOWNSTREAM_UNITS_OPTION,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_CLASS,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_SERVER,TYPE,user,time,NAME,REVISION,EVENT_FILE_AGE,HOLD_PROPAGATION_LIMIT,RESTART_BEHAVIOR,MANUAL_PHASE_ATTACH_BEHAVIOUR,,,,,,,,,,,,,,,,,,,,,,
IO_CARD,TYPE,user,time,CARD_SLOT,IO_SUBSYSTEM/FILE,CONTROLLER/CSLS,DEFINITION,DESCRIPTION,CONTROLLER_ASSIGNMENT,REDUNDANT,AUTO_SWITCHBACK_ENABLE,IO_TEMPLATE,TEMPLATE_APPLIED,CABLING_ID,TYPICAL_WIRING_DIAGRAM,SCAN_PRIORITY,REDUNDANCY_TYPE,,,,,,,,,,,,,,
CHARM_IO_SERVER_NODE,TYPE,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PRIMARY_CASCADE_PORT_ENABLED,SECONDARY_CASCADE_PORT_ENABLED,SIMULATE_CHARMS_ENABLED,SCAN_RATE,,,,,,,,,,
CHARM_TYPE_DEFINITION,TYPE,user,time,NAME,CLASS,DESCRIPTION,CATEGORY,UI_STRING,CHARM_ID,LABEL,INTRINSICALLY_SAFE_CAPABLE,REDUNDANT_CAPABLE,,,,,,,,,,,,,,,,,,,
CHARMS_LOGIC_SOLVER,TYPE,user,time,NAME,CONTROLLER,DESCRIPTION,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,LOGIC_SOLVER_ID,HARDWARE_ALARMS_ENABLED,REPORT_TIME_OUT_OF_SYNC_ERRORS,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,ENABLE_KEY_LOCK,,,,,,,,
CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,TYPE,user,time,NAME,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,,
